Log file open, 01/30/23 18:49:26
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Engine.HLODLayer /Game/Level/NewMap_HLOD0_Instancing.NewMap_HLOD0_Instancing
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/Level/NewMap.NewMap:PersistentLevel.PostProcessVolume_UAID_A8A159A03607DF6101_1456911840
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Level/NewMap.NewMap:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/Level/NewMap.NewMap:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/Level/NewMap.NewMap:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/Level/NewMap.NewMap:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/Level/NewMap.NewMap:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/Level/NewMap.NewMap:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Level/NewMap.NewMap:PersistentLevel.ActorFolder_UID_069B7288-4681824D-D41E3894-8B3951F3
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Level/NewMap.NewMap:PersistentLevel.ActorFolder_UID_B7E9BD5B-45A65265-4791988D-EF54CCEB
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Level/NewMap.NewMap:PersistentLevel.ActorFolder_UID_F0B34F1C-498F52BA-314B94B2-A472577C
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Level/NewMap.NewMap:PersistentLevel.ActorFolder_UID_26DBD2B7-434D115B-68D5CB88-82E789AF
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Level/NewMap.NewMap:PersistentLevel.ActorFolder_UID_5D23A82E-411A5CFD-F61C6285-B0703174
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/Level/NewMap.NewMap:PersistentLevel.WorldDataLayers
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/NewMap.NewMap
[2023.01.30-12.58.55:246][499]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.58.55:252][499]LogContentBundle: [Container: NewMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-12.58.55:255][499]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-12.58.55:255][499]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-12.58.55:255][499]LogWorldPartition: Display: GetPartitionedActors took 35 us (total: 366 us)
[2023.01.30-12.58.55:378][499]LogWorldPartition: Display: GenerateStreaming took 123 ms (total: 2.26 sec)
[2023.01.30-12.58.55:379][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.58.55:379][499]PIE: New page: PIE session: NewMap (Jan 31, 2023, 2:58:55 AM)
[2023.01.30-12.58.55:379][499]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_NewMap
[2023.01.30-12.58.55:389][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010569s)
[2023.01.30-12.58.55:390][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/NewMap.NewMap to /Game/Level/UEDPIE_0_NewMap.NewMap (0.010602s)
[2023.01.30-12.58.55:390][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.58.55:390][499]LogAIModule: Creating AISystem for world NewMap
[2023.01.30-12.58.55:390][499]LogWorldPartition: ULevel::OnLevelLoaded(NewMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-12.58.55:390][499]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-12.58.55:390][499]LogWorldPartition: UWorldPartition::Initialize(Asset=NewMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-12.58.55:394][499]LogContentBundle: [Container: NewMap] Creating new contrainer.
[2023.01.30-12.58.55:394][499]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 539 ms)
[2023.01.30-12.58.55:394][499]LogPlayLevel: PIE: World Init took: (0.004351s)
[2023.01.30-12.58.55:455][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.30-12.58.55:462][499]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.30-12.58.55:462][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.58.55:462][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.58.55:462][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.58.55:462][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.58.55:463][499]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.58.55:463][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.58.55:463][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.58.55:463][499]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.58.55:463][499]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.58.55:463][499]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.58.55:463][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.58.55:465][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.58.55:477][499]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-12.58.55:478][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.58.55:478][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.58.55:478][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.58.55:478][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-12.58.55:478][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-12.58.55:480][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-12.58.55:480][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-12.58.55:480][499]LogInit: FAudioDevice initialized.
[2023.01.30-12.58.55:480][499]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.01.30-12.58.55:484][499]LogLoad: Game class is 'GameModeBase'
[2023.01.30-12.58.55:485][499]LogWorld: Bringing World /Game/Level/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.30-19.58.55
[2023.01.30-12.58.55:485][499]LogWorld: Bringing up level for play took: 0.000616
[2023.01.30-12.58.55:487][499]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.30-12.58.55:487][499]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=7381.726 Y=11909.225 Z=673.161
[2023.01.30-12.58.55:487][499]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.01.30-12.58.55:487][499]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=7381.726 Y=11909.225 Z=673.161,P=-0.000000 Y=-138.998125 R=0.000000
[2023.01.30-12.58.55:521][499]LogStreaming: Display: FlushAsyncLoading(-1): 43 QueuedPackages, 0 AsyncPackages
[2023.01.30-12.58.55:725][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/0/0Z/76MQ3TGUD3N66AMWANUK72.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:725][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/0/7D/ZRRFEZ3NJNRUAK07NIPR6B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:725][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/0/UA/46YHNQSZK6WFIZDNPLK0I5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:725][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/1/1N/SJVTU66JDP7AN73DTB3JSM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:725][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/2/3A/VPA1KUY1Z1R21GF1Q0QZ5Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:725][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/2/7G/TNH2CWGN48D95CCXEXWU9Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:725][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/2/8N/MKWN93QJ8CLOEJYOGR78RD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:725][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/2/AO/2QS9G6XIKOO8TGI9QJXKG2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:725][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/2/B2/DNGAZTHIHT73X3RSFCQYV0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:725][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/2/LY/KY7D6ROBTS1EGFSFI454RN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:725][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/2/PA/7T3E2PWK8LI8XEV3F4BSLB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:725][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/3/4I/K7EG49SG170DA2MEREARA2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/3/JB/J9IA4HLIVVZN9AIQX5Q5RJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/3/LL/SH69C0QQOZO9R8PU2TWLKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/4/4Y/4YMRB4SY91TF781YGEGW5I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/4/5F/L7KCJ2NX9EIL25ERFPHVQ4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/4/9K/GLQEL4657NT6I7PP1RHZ8Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/4/H6/KJBNYKDFZNMHCOVM9JFLTB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/4/MT/B9WF5KC5WTZIGCJI0LW310.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/4/P6/LKS9QCV3CBZAVHIAZDYSHN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/4/PO/NQMUF0FF4ZNRJGARFBSI67.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/4/VQ/1SDRUWDNC6TFOL2YGGPSWP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/5/7H/672UPCTGBC8FUJM4THLEXI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/5/A9/1RTXZGB8I3CEFQM9KYRWJ5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/5/BB/DQFN1EDJK2MCRTSPMNHBYI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/5/P5/EMQO4XIEBKMQ6MG44OA71J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/5/RQ/EMSESI78M1FB5649QG86MI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/5/RR/AF3GIFZMTZKCQAVDMYWNET.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/6/D0/ARUBA27AV4CBGOL0PGIRG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/6/EA/OIKWQDWJB8T02Q152L15TR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/6/ZV/20UWDBADPI6BU6J2ZIA16G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.30-12.58.55:726][499]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/NewMap/7/1G/0KAUO54T02EMALWJJ5ATEJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
